
==================================================
  Node C — Actuator Control (Host Fallback)
==================================================
  Listening: 0.0.0.0:5002
  Debounce: 2 consecutive STOP within 2000ms
  Watchdog: failsafe after 3000ms silence
  *** ACTUATOR: EMERGENCY_STOP *** (seq=13520 conf=0.348) (processing=23.8ms)

  nodeC: recv #13522 cmd=STOP conf=0.348
  nodeC: recv #13525 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13525 conf=0.353) (processing=23.8ms)

  nodeC: recv #13526 cmd=STOP conf=0.348
  nodeC: recv #13528 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13528 conf=0.353) (processing=23.4ms)

  nodeC: recv #13531 cmd=STOP conf=0.334
  nodeC: recv #13533 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13533 conf=0.353) (processing=23.5ms)

  nodeC: recv #13535 cmd=STOP conf=0.348
  nodeC: recv #13537 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13537 conf=0.348) (processing=22.9ms)

  nodeC: recv #13539 cmd=STOP conf=0.354
  nodeC: recv #13541 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13541 conf=0.353) (processing=22.3ms)

  nodeC: recv #13545 cmd=STOP conf=0.334
  nodeC: recv #13547 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13547 conf=0.354) (processing=23.6ms)

  nodeC: recv #13549 cmd=STOP conf=0.354
  nodeC: recv #13553 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13553 conf=0.348) (processing=23.5ms)

  nodeC: recv #13554 cmd=STOP conf=0.348
  nodeC: recv #13556 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13556 conf=0.353) (processing=22.2ms)

  nodeC: recv #13559 cmd=STOP conf=0.334
  nodeC: recv #13562 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13562 conf=0.354) (processing=21.4ms)

  nodeC: recv #13564 cmd=STOP conf=0.353
  nodeC: recv #13567 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13567 conf=0.353) (processing=22.8ms)

  nodeC: recv #13569 cmd=STOP conf=0.334
  nodeC: recv #13572 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13572 conf=0.348) (processing=22.5ms)

  nodeC: recv #13573 cmd=STOP conf=0.348
  nodeC: recv #13575 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13575 conf=0.348) (processing=23.5ms)

  nodeC: recv #13577 cmd=STOP conf=0.354
  nodeC: recv #13579 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13579 conf=0.348) (processing=23.2ms)

  nodeC: recv #13583 cmd=STOP conf=0.334
  nodeC: recv #13584 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13584 conf=0.348) (processing=22.7ms)

  nodeC: recv #13587 cmd=STOP conf=0.348
  nodeC: recv #13590 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13590 conf=0.348) (processing=23.2ms)

  nodeC: recv #13591 cmd=STOP conf=0.348
  nodeC: recv #13593 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13593 conf=0.348) (processing=23.0ms)

  nodeC: recv #13596 cmd=STOP conf=0.353
  nodeC: recv #13597 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13597 conf=0.348) (processing=22.2ms)

  nodeC: recv #13599 cmd=STOP conf=0.334
  nodeC: recv #13602 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13602 conf=0.348) (processing=22.1ms)

  nodeC: recv #13604 cmd=STOP conf=0.348
  nodeC: recv #13607 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13607 conf=0.354) (processing=24.1ms)

  nodeC: recv #13610 cmd=STOP conf=0.348
  nodeC: recv #13612 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13612 conf=0.348) (processing=23.8ms)

  nodeC: recv #13615 cmd=STOP conf=0.348
  nodeC: recv #13618 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13618 conf=0.353) (processing=22.3ms)

  nodeC: recv #13621 cmd=STOP conf=0.348
  nodeC: recv #13623 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13623 conf=0.348) (processing=22.4ms)

  nodeC: recv #13626 cmd=STOP conf=0.348
  nodeC: recv #13629 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13629 conf=0.354) (processing=23.8ms)

  nodeC: recv #13630 cmd=STOP conf=0.354
  nodeC: recv #13632 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13632 conf=0.353) (processing=23.6ms)

  nodeC: recv #13635 cmd=STOP conf=0.348
  nodeC: recv #13637 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13637 conf=0.353) (processing=21.8ms)

  nodeC: recv #13640 cmd=STOP conf=0.353
  nodeC: recv #13643 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13643 conf=0.348) (processing=22.4ms)

  nodeC: recv #13647 cmd=STOP conf=0.353
  nodeC: recv #13648 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13648 conf=0.348) (processing=23.4ms)

  nodeC: recv #13651 cmd=STOP conf=0.348
  nodeC: recv #13653 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13653 conf=0.348) (processing=22.3ms)

  nodeC: recv #13657 cmd=STOP conf=0.334
  nodeC: recv #13658 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13658 conf=0.353) (processing=22.5ms)

  nodeC: recv #13661 cmd=STOP conf=0.348
  nodeC: recv #13663 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13663 conf=0.353) (processing=23.6ms)

  nodeC: recv #13667 cmd=STOP conf=0.348
  nodeC: recv #13669 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13669 conf=0.354) (processing=23.2ms)

  nodeC: recv #13674 cmd=STOP conf=0.348
  nodeC: recv #13675 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13675 conf=0.348) (processing=22.0ms)

  nodeC: recv #13677 cmd=STOP conf=0.353
  nodeC: recv #13679 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13679 conf=0.348) (processing=22.3ms)

  nodeC: recv #13682 cmd=STOP conf=0.354
  nodeC: recv #13683 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13683 conf=0.348) (processing=24.0ms)

  nodeC: recv #13685 cmd=STOP conf=0.353
  nodeC: recv #13688 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13688 conf=0.353) (processing=21.5ms)

  nodeC: recv #13692 cmd=STOP conf=0.353
  nodeC: recv #13693 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13693 conf=0.334) (processing=23.3ms)

  nodeC: recv #13696 cmd=STOP conf=0.354
  nodeC: recv #13699 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13699 conf=0.354) (processing=30.1ms)

  nodeC: recv #13702 cmd=STOP conf=0.353
  nodeC: recv #13704 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13704 conf=0.348) (processing=19.2ms)

  nodeC: recv #13706 cmd=STOP conf=0.348
  nodeC: recv #13709 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13709 conf=0.353) (processing=23.0ms)

  nodeC: recv #13711 cmd=STOP conf=0.334
  nodeC: recv #13714 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13714 conf=0.353) (processing=22.2ms)

  nodeC: recv #13716 cmd=STOP conf=0.348
  nodeC: recv #13718 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13718 conf=0.353) (processing=22.5ms)

  nodeC: recv #13720 cmd=STOP conf=0.354
  nodeC: recv #13724 cmd=STOP conf=0.354

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13724 conf=0.354) (processing=20.9ms)

  nodeC: recv #13725 cmd=STOP conf=0.348
  nodeC: recv #13728 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13728 conf=0.353) (processing=21.2ms)

  nodeC: recv #13729 cmd=STOP conf=0.334
  nodeC: recv #13733 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13733 conf=0.348) (processing=23.3ms)

  nodeC: recv #13734 cmd=STOP conf=0.334
  nodeC: recv #13736 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13736 conf=0.334) (processing=16.4ms)

  nodeC: recv #13739 cmd=STOP conf=0.348
  nodeC: recv #13741 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13741 conf=0.353) (processing=20.4ms)

  nodeC: recv #13743 cmd=STOP conf=0.348
  nodeC: recv #13745 cmd=STOP conf=0.334

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13745 conf=0.334) (processing=23.1ms)

  nodeC: recv #13747 cmd=STOP conf=0.353
  nodeC: recv #13750 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13750 conf=0.348) (processing=21.3ms)

  nodeC: recv #13752 cmd=STOP conf=0.353
  nodeC: recv #13755 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13755 conf=0.348) (processing=23.4ms)

  nodeC: recv #13758 cmd=STOP conf=0.348
  nodeC: recv #13761 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13761 conf=0.348) (processing=22.5ms)

  nodeC: recv #13764 cmd=STOP conf=0.348
  nodeC: recv #13767 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13767 conf=0.348) (processing=21.8ms)

  nodeC: recv #13769 cmd=STOP conf=0.353
  nodeC: recv #13772 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13772 conf=0.348) (processing=21.9ms)

  nodeC: recv #13774 cmd=STOP conf=0.334
  nodeC: recv #13777 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13777 conf=0.348) (processing=21.5ms)

  nodeC: recv #13779 cmd=STOP conf=0.334
  nodeC: recv #13781 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13781 conf=0.348) (processing=22.5ms)

  nodeC: recv #13783 cmd=STOP conf=0.348
  nodeC: recv #13786 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13786 conf=0.353) (processing=22.1ms)

  nodeC: recv #13788 cmd=STOP conf=0.354
  nodeC: recv #13791 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13791 conf=0.348) (processing=22.3ms)

  nodeC: recv #13793 cmd=STOP conf=0.353
  nodeC: recv #13796 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13796 conf=0.348) (processing=22.7ms)

  nodeC: recv #13799 cmd=STOP conf=0.353
  nodeC: recv #13802 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13802 conf=0.348) (processing=21.7ms)

  nodeC: recv #13805 cmd=STOP conf=0.348
  nodeC: recv #13807 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13807 conf=0.348) (processing=22.6ms)

  nodeC: recv #13810 cmd=STOP conf=0.334
  nodeC: recv #13812 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13812 conf=0.348) (processing=21.7ms)

  nodeC: recv #13816 cmd=STOP conf=0.354
  nodeC: recv #13819 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13819 conf=0.348) (processing=22.9ms)

  nodeC: recv #13820 cmd=STOP conf=0.334
  nodeC: recv #13823 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13823 conf=0.353) (processing=19.4ms)

  nodeC: recv #13825 cmd=STOP conf=0.353
  nodeC: recv #13827 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13827 conf=0.348) (processing=22.8ms)

  nodeC: recv #13829 cmd=STOP conf=0.354
  nodeC: recv #13831 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13831 conf=0.348) (processing=20.7ms)

  nodeC: recv #13834 cmd=STOP conf=0.334
  nodeC: recv #13837 cmd=STOP conf=0.353

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13837 conf=0.353) (processing=20.5ms)

  nodeC: recv #13839 cmd=STOP conf=0.353
  nodeC: recv #13841 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13841 conf=0.348) (processing=23.1ms)

  nodeC: recv #13845 cmd=STOP conf=0.348
  nodeC: recv #13847 cmd=STOP conf=0.348

  *** ACTUATOR: EMERGENCY_STOP *** (seq=13847 conf=0.348) (processing=21.6ms)

  nodeC: recv #13849 cmd=STOP conf=0.348
